partition,size_of_partition
1092876,23
1067575,23
1087107,23
1082935,23
1043082,23
1268930,23
1073930,23
1193094,23
1311325,23
1144987,23
1119893,23
1117237,23
1087379,23
1085001,23
1100433,23
1353331,23
1085450,23
1052568,23
1247158,23
1059683,23
1057942,23
1178389,23
565559,23
1075931,23
1063415,23
1130985,23
1362754,23
1246488,23
1169797,23
1075072,23
1097493,23
1305496,23
1076337,23
1241993,23
1228437,23
1057613,23
1304886,23
594487,23
1299027,23
1311552,23
1125129,23
1181553,23
1199721,23
1239152,23
1267548,23
1045217,23
1313071,23
1252574,23
1201838,23
1288910,23
1176439,23
1197720,23
1273837,23
1129274,23
1144131,23
1197693,23
1351327,23
1102989,23
1363594,23
1268439,23
1118340,23
1357260,23
1078290,23
1247687,23
1048503,23
1103985,23
1262069,23
1160651,23
1059655,23
1057457,23
1219910,23
1045767,23
1161028,23
1103151,23
1175401,23
1075419,23
1169327,23
1120601,23
1254679,23
1066028,23
593006,23
1097663,23
1058994,23
579683,23
1169177,23
1164799,23
1164844,23
1070469,23
1132626,23
1055944,23
637354,23
1264575,23
1043688,23
1230805,23
1242441,23
1079444,23
1126752,23
1249837,23
1111464,23
1360944,23
1347289,23
1085769,23
1138281,23
1092507,23
1059392,23
1043619,23
1048105,23
1072634,23
1228215,23
1205121,23
1074536,23
1079868,23
1122637,23
1299983,23
1165370,23
582380,23
1248225,23
637252,23
1376773,23
1115056,23
1125158,23
1070717,23
1175149,23
1292019,23
1142970,23
1342701,23
1088493,23
1081217,23
1186008,23
1244549,23
552318,23
1046065,23
1192270,23
1215310,23
1116862,23
1338269,23
1059514,23
1105387,23
1063363,23
1890001,23
1047665,23
1330466,23
615770,23
1125002,23
1357516,23
1115833,23
1166434,23
1095700,23
1077209,23
1269924,23
1359140,23
1075325,23
1056834,23
1073504,23
1164012,23
1192946,23
1155345,23
1181731,23
1355623,23
626626,23
1349558,23
1097091,23
1067636,23
1163294,23
1192004,23
647162,23
593708,23
1075298,23
1206604,23
1335009,23
1161978,23
1234022,23
1075068,23
1234641,23
1090006,23
1068662,23
1111978,23
1267334,23
1051463,23
1259053,23
1096887,23
1208084,23
1091899,23
1090885,23
1266132,23
1251140,23
1326955,22
1243400,22
1097617,22
1338636,22
1352713,22
1060518,22
1269508,22
1307468,22
1157495,22
1067283,22
1191911,22
1092476,22
1198496,22
1306212,22
1265040,22
1099806,22
1164798,22
1046863,22
1296693,22
1122980,22
656131,22
1081297,22
1117274,22
1385846,22
1131659,22
1295646,22
1072310,22
1125127,22
1201244,22
1114397,22
1097808,22
1078976,22
1044354,22
1279757,22
1045852,22
1164002,22
1053442,22
1076204,22
1231632,22
1150921,22
1122041,22
1293343,22
1355060,22
1045828,22
1316033,22
1184389,22
1276117,22
1206442,22
1054513,22
1184972,22
1167262,22
1305742,22
1202198,22
1311134,22
1082433,22
1075058,22
1113081,22
1178414,22
1185932,22
1084939,22
671777,22
1281440,22
1116511,22
1131368,22
1318045,22
568924,22
1050945,22
1175698,22
1229879,22
1215542,22
1211056,22
1059450,22
1314241,22
1170665,22
1334661,22
1298989,22
1297087,22
1184661,22
1067067,22
1058230,22
1097377,22
1179433,22
1201208,22
1148193,22
1076957,22
1073045,22
1137777,22
1234251,22
1140065,22
1071547,22
1194856,22
1164262,22
1146336,22
1055236,22
1065688,22
1118604,22
1106474,22
1122390,22
1042783,22
1328922,22
1108726,22
1292212,22
1140857,22
1058433,22
1293836,22
1388345,22
1080988,22
1091117,22
1128799,22
1061600,22
1048277,22
1168975,22
1056845,22
1088991,22
1260362,22
1282908,22
1191817,22
1159761,22
1369217,22
1367001,22
1247954,22
1138049,22
1195702,22
1357096,22
1050475,22
1063487,22
1291542,22
1059889,22
1193067,22
1312294,22
676630,22
602460,22
1277420,22
1098127,22
1054784,22
1284517,22
1062760,22
1071023,22
1190160,22
1045597,22
1088357,22
1280327,22
1337630,22
1153824,22
1262276,22
1056973,22
1109324,22
1134526,22
1213496,22
1095561,22
1313074,22
1046817,22
660493,22
1055433,22
1291374,22
1131882,22
1117222,22
1197161,22
1163633,22
1086538,22
1159210,22
1068451,22
1050059,22
1172623,22
1087839,22
1345663,22
1243411,22
1338351,22
665239,22
1078688,22
1249102,22
1042947,22
1236523,22
1086254,22
1072626,22
1222294,22
1062595,22
1243010,22
1100241,22
1128682,22
1061142,22
1102161,22
1085976,22
1105938,22
1150645,22
1331885,22
1164372,22
1060756,22
1060074,22
1145405,22
1366938,22
657095,22
1091631,22
1168089,22
1101742,22
1099948,22
1263567,22
1241873,22
1123400,22
1041613,22
1118744,22
1223221,22
1270224,22
1162939,22
1051841,22
1124647,22
1086158,22
1190734,22
1052801,22
1383440,22
1169928,22
1193578,22
1087100,22
1114141,22
1102352,22
1060095,22
582500,22
1120514,22
1151189,22
1341033,22
1155513,22
1259739,22
1068271,22
1063211,22
1213534,22
1071079,22
1313552,22
1207406,22
1318729,22
1130150,22
1097824,22
1312619,22
1168666,22
1190297,22
1260226,22
1176241,22
2049407,22
1097773,22
1073675,22
1108405,22
1072042,22
1230054,22
1109715,22
1074859,22
1127434,22
640165,22
1067547,22
1150097,22
1093682,22
1105857,22
1098090,22
1125813,22
1050082,22
587530,22
1059942,22
1275903,22
1079949,22
1127060,22
1084345,22
1141110,22
1062992,22
1243721,22
574996,22
1115558,22
1163719,22
1212194,22
1085308,22
1050255,22
1154158,22
1156033,22
1288152,22
1147671,22
1058787,22
676264,22
1345276,22
1088188,22
1349125,22
1205145,22
1321079,22
1149600,22
1151529,22
1144271,22
1062753,22
1385075,22
1095168,22
1101466,22
1229270,22
1178337,22
1365884,22
1120971,22
1340844,22
1171629,22
1063922,22
1110145,22
1189106,22
1136459,22
1367188,22
1277299,22
1061903,22
1063007,22
1358476,22
1375801,22
1271943,22
1142820,22
1222885,22
1376303,22
1052716,22
1085239,22
1115133,22
1146158,22
1144417,22
1054080,22
1296349,22
1880649,22
1075884,22
1115477,22
1194456,22
1344429,22
1242554,22
1057097,22
1092814,22
1123659,22
1074592,22
1146259,22
1312696,22
1188786,22
1155590,22
1330738,22
1118599,22
1079123,22
1255162,21
1146244,21
1132634,21
1146657,21
1145257,21
1153359,21
1069436,21
1167992,21
1184599,21
1049734,21
1374981,21
1370908,21
1230328,21
1304911,21
1047132,21
1075528,21
1065946,21
558275,21
1382634,21
1109953,21
1197500,21
1113775,21
1068001,21
1102318,21
765067,21
1063793,21
1090197,21
1103924,21
1125815,21
1171727,21
1068425,21
1087347,21
1072283,21
1064433,21
1271126,21
1060512,21
1228788,21
1234709,21
2054439,21
1240846,21
1070435,21
1062746,21
1105129,21
1298167,21
1169780,21
548920,21
1272445,21
1322642,21
612019,21
1045969,21
611086,21
1045170,21
1337751,21
1267349,21
1227164,21
1176081,21
1217890,21
1131204,21
1247865,21
1119962,21
2053311,21
1051516,21
1290849,21
1124906,21
1143065,21
1203562,21
1063350,21
1132074,21
1379051,21
1220312,21
1269460,21
1129311,21
1045891,21
598995,21
1242697,21
1335412,21
1232882,21
1098690,21
1085053,21
1101310,21
1146118,21
1050622,21
1295750,21
1240735,21
1065488,21
1087227,21
1048630,21
1194781,21
1294467,21
1278668,21
1314627,21
1079260,21
1047096,21
1271544,21
1147320,21
1046988,21
1069095,21
1297464,21
1053026,21
1228219,21
1089954,21
1090065,21
1289006,21
1086808,21
1053989,21
1047700,21
1276096,21
1127334,21
1097278,21
1066711,21
1354456,21
1159767,21
1339159,21
1255873,21
1092774,21
1071834,21
1078231,21
1275683,21
1214809,21
1145412,21
1100445,21
1119977,21
1082358,21
1153334,21
1200921,21
1294524,21
1247413,21
1182654,21
1242517,21
1132603,21
1178413,21
1064390,21
1375910,21
1136093,21
1097496,21
1096375,21
1197900,21
1164444,21
1211537,21
1046518,21
1323371,21
2009474,21
1255939,21
1116920,21
1268230,21
1104324,21
1330405,21
1214516,21
1288695,21
1343782,21
1170778,21
1132666,21
1296949,21
1145998,21
1044769,21
1063251,21
1134523,21
1131571,21
1232166,21
1125222,21
1194287,21
1175222,21
1351348,21
1048836,21
1299401,21
1140860,21
1280022,21
1079286,21
1114043,21
1043614,21
1342816,21
1078111,21
1217542,21
1279995,21
1071965,21
1166878,21
1100774,21
1239523,21
1191856,21
2004094,21
1196252,21
1060804,21
1253977,21
1118224,21
1229603,21
1300382,21
1071618,21
1048381,21
1261247,21
1324839,21
1292047,21
1075431,21
1267168,21
1177809,21
1309255,21
1171654,21
1308268,21
1300920,21
1185740,21
1136673,21
1183201,21
1079576,21
1254895,21
1042720,21
1125530,21
1080886,21
1149610,21
1346210,21
1263104,21
1303594,21
630168,21
1189248,21
596667,21
1154383,21
1252239,21
1202879,21
1104117,21
1141395,21
1060352,21
552995,21
1080252,21
1232369,21
1361707,21
1070885,21
584881,21
1113869,21
1150008,21
1106602,21
1102188,21
1116785,21
1060370,21
1089502,21
1212784,21
1104018,21
1158235,21
1080871,21
1045208,21
1222330,21
1090336,21
1123442,21
1364399,21
1207248,21
1058576,21
1157233,21
1329250,21
1220870,21
1159718,21
1046287,21
1200522,21
1347786,21
1044708,21
1310122,21
1084624,21
1356991,21
1051823,21
1296099,21
1059377,21
1067156,21
1251778,21
1369659,21
1284373,21
1271250,21
1077548,21
1065068,21
1041544,21
1142755,21
1052741,21
1096380,21
1134887,21
1866262,21
1260412,21
1220218,21
1203970,21
552310,21
1060968,21
1240575,21
1090503,21
1154275,21
1080150,21
1043051,21
1152292,21
1103656,21
1071869,21
1048766,21
1043482,21
1299628,21
1115983,21
550641,21
1295384,21
1227503,21
1281137,21
1175613,21
1044014,21
1083194,21
1199810,21
767161,21
1229812,21
1167852,21
1172715,21
1382378,21
1290264,21
1106458,21
1272733,21
1121719,21
1213752,21
1094965,21
1054807,21
604340,21
688487,21
1177533,21
1135500,21
1171369,21
1316040,21
1202026,21
677012,21
1100423,21
1067541,21
1155447,21
1164006,21
1103491,21
1061808,21
1385180,21
1053437,21
1183116,21
1139863,21
1211180,21
1114903,21
1238894,21
1140410,21
1077060,21
1112131,21
1119174,21
1209000,21
1156317,21
1077670,21
1382165,21
1098036,21
1161503,21
1167936,21
1167218,21
1325185,21
1328460,21
1121632,21
1136023,21
1119497,21
1064948,21
1151374,21
1356416,21
1343093,21
1052800,21
1202570,21
1159487,21
1170334,21
1093212,21
1335748,21
1053171,21
625277,21
1086187,21
1318235,21
1259272,21
1260241,21
1232419,21
1377377,21
1348748,21
1179010,21
677610,21
1043948,21
1112367,21
1105405,21
1385625,21
1367206,21
1043789,21
1255632,21
1082942,21
1160486,21
1088998,21
1118462,21
1066838,21
1055883,21
1177380,21
1232063,21
1052070,21
1104995,21
1169646,21
1202546,21
1377075,21
1128160,21
1287868,21
1237850,21
1150150,21
1101424,21
1052043,21
1122203,21
1087114,21
595682,21
1193305,21
1304071,21
1279823,21
1204908,21
1081061,21
1171488,21
1046071,21
1128441,21
1061242,21
665324,21
1051499,21
1315773,21
1072179,21
1120914,21
1125409,21
1303042,21
1053284,21
1062911,21
581330,21
1041935,21
1240921,21
1316697,21
1147686,21
1104908,21
1174727,21
1238122,21
1100180,21
1064418,21
1054926,21
618877,21
1110713,21
1372430,21
1089010,21
1350611,21
1066141,21
1092114,21
1274440,21
1071524,21
1182622,21
1137443,20
1091767,20
1380400,20
1107396,20
1061281,20
1161810,20
1371473,20
1164439,20
1052004,20
1046836,20
1046540,20
1141112,20
1141121,20
1306122,20
1095006,20
1208482,20
1134446,20
1176488,20
1207809,20
1101340,20
1082535,20
1131997,20
1221428,20
1042790,20
1132876,20
1269176,20
1042189,20
1092485,20
1113506,20
673276,20
1048077,20
1192730,20
674750,20
1057004,20
1064110,20
1092954,20
1098849,20
1216658,20
1195673,20
1243466,20
1085301,20
1127406,20
1072400,20
1243358,20
1088011,20
1142694,20
1174239,20
1341447,20
1113087,20
1217896,20
1121314,20
1204250,20
1258619,20
1118784,20
1046570,20
1369879,20
556618,20
1119753,20
1378115,20
1110243,20
1106262,20
1163440,20
1239548,20
1046716,20
1120958,20
1149417,20
1143289,20
1094940,20
1058891,20
1083178,20
2004666,20
1132469,20
1068428,20
1339548,20
1317549,20
662946,20
1144195,20
1055742,20
1117091,20
1128898,20
1125220,20
1309492,20
1353158,20
1234757,20
1057303,20
1065566,20
1254531,20
1063945,20
1050631,20
1352919,20
1049545,20
1126066,20
1182490,20
1332795,20
1167767,20
1051187,20
1043875,20
1127681,20
1355736,20
1114510,20
1142987,20
1125797,20
1133638,20
1270593,20
1210715,20
1306723,20
1111962,20
1175420,20
1167731,20
1170656,20
1088734,20
1113900,20
1141614,20
1237460,20
673024,20
1278919,20
1238752,20
1177349,20
1200891,20
1093193,20
1200963,20
1063335,20
1225079,20
1208607,20
1269394,20
1112315,20
633479,20
1186557,20
1193438,20
1342191,20
1235507,20
1346345,20
1323153,20
1092550,20
1120919,20
1158439,20
1237068,20
1061265,20
1165105,20
628159,20
623897,20
1265159,20
1252518,20
1362961,20
1098516,20
1136566,20
1123440,20
1043079,20
1087059,20
1230707,20
1078081,20
1379885,20
1106863,20
1122034,20
1115960,20
1051632,20
1140911,20
1084155,20
1044751,20
1067710,20
1100995,20
654790,20
1308074,20
1157491,20
1069280,20
1078494,20
1061250,20
1067584,20
1163188,20
1207814,20
1077570,20
1180333,20
1103974,20
1050170,20
1044778,20
1258146,20
1317997,20
1042403,20
1332310,20
588482,20
1182947,20
1168601,20
1125850,20
1042780,20
1160948,20
1153232,20
1188330,20
1224047,20
1112168,20
1051303,20
1197589,20
1063047,20
1072647,20
1110257,20
1180892,20
1080874,20
577940,20
1134759,20
1055188,20
1265999,20
1082597,20
677025,20
1219534,20
572189,20
600558,20
1215425,20
1138330,20
1054174,20
1356492,20
1345510,20
1106994,20
1081559,20
1269465,20
1213113,20
1379424,20
1054509,20
1082537,20
1110224,20
1163723,20
1041697,20
1154231,20
1264997,20
1099691,20
1072524,20
1047843,20
1153432,20
1048058,20
1249323,20
1320506,20
1362171,20
1284080,20
1058241,20
1283488,20
1136987,20
1182492,20
1266298,20
1071600,20
1067859,20
1043925,20
1172850,20
1175362,20
1052152,20
1147406,20
1198402,20
1113645,20
1065296,20
1092606,20
1335052,20
1088506,20
1266148,20
550689,20
1193539,20
609060,20
1052385,20
1115798,20
679211,20
1096688,20
1145094,20
1070960,20
1169955,20
1091640,20
1113881,20
1342995,20
1067308,20
1179815,20
1284328,20
1324692,20
1052406,20
1228191,20
1174396,20
1294278,20
1201437,20
1098566,20
647570,20
1047633,20
1101850,20
1114186,20
1079169,20
1058157,20
1363307,20
1128254,20
1190384,20
1150217,20
1239433,20
1127007,20
1114150,20
1209404,20
1162885,20
1271516,20
1062616,20
1059763,20
1113758,20
1250785,20
1122712,20
1100121,20
1102669,20
1143805,20
1123322,20
1061300,20
1192746,20
1184259,20
1141203,20
1057182,20
1229504,20
635972,20
1188036,20
1088592,20
1137327,20
1270846,20
1303737,20
1149852,20
1078526,20
1172751,20
1298177,20
1263492,20
1228717,20
1134217,20
1205911,20
1117834,20
1181947,20
1202044,20
1119135,20
1155740,20
1141735,20
1100797,20
677667,20
1080251,20
1178466,20
1280745,20
1122141,20
1369512,20
1331427,20
1085724,20
1183598,20
1157759,20
1315493,20
1151021,20
1207445,20
1318561,20
1226465,20
1203255,20
1320167,20
1099155,20
1090793,20
1186388,20
1183466,20
1053249,20
1150683,20
1184354,20
1315666,20
1260803,20
1170125,20
1183798,20
1092689,20
1357681,20
1345040,20
1283206,20
1131618,20
1352038,20
1373247,20
1103850,20
1235969,20
1285790,20
1144896,20
1110561,20
1061727,20
1114069,20
1087207,20
593469,20
1061422,20
1228307,20
1058228,20
1042357,20
1166321,20
1110824,20
1190817,20
1071545,20
1167149,20
1085972,20
1109245,20
569248,20
1099905,20
1055333,20
1067517,20
1051798,20
1172882,20
1258922,20
1274434,20
1122173,20
1076722,20
1301242,20
1061730,20
1227422,20
1303117,20
1045249,20
1185604,20
1124452,20
1043589,20
1076040,20
1135550,20
1207908,20
574972,20
1221249,20
1278391,20
1065875,20
1064018,20
1290368,20
1057522,20
1203757,20
1097046,20
1076375,20
1081668,20
1055578,20
1136764,20
1123854,20
1258261,20
1248921,20
1141896,20
1212110,20
1063186,20
1122903,20
1106655,20
1041537,20
1175460,20
1163357,20
1156350,20
1092210,20
1260495,20
1053147,20
1060629,20
1231121,20
1198724,20
1221297,20
1342542,20
1255390,20
1276411,20
1074670,20
1194893,20
1310486,20
1083651,20
609014,20
1109176,20
1136890,20
1053096,20
1321829,20
1177589,20
1187494,20
1144061,20
1272520,20
1123803,20
1335646,20
1095963,20
670528,20
1063153,20
1171739,20
1207555,20
1077777,20
1048269,20
1219532,20
1171174,20
612202,20
1202369,20
1044411,20
1099812,20
1041558,20
1093218,20
1176297,20
1106864,20
1366787,20
1071102,20
1349023,20
1235469,19
1090834,19
1118180,19
1196056,19
1099070,19
1155494,19
1221706,19
1119517,19
1362277,19
1064367,19
1255539,19
1104956,19
1354866,19
1112860,19
1110985,19
1375295,19
1047258,19
1134419,19
1196549,19
1219625,19
1123034,19
1140789,19
1095670,19
1090251,19
1054848,19
1204660,19
606911,19
1110267,19
1109621,19
1077484,19
1082858,19
1301017,19
1157764,19
1137963,19
1077888,19
1377951,19
1064430,19
1354050,19
640657,19
1363159,19
1298885,19
1095942,19
1227074,19
581362,19
1095834,19
1790353,19
1174966,19
1110826,19
1206457,19
1140119,19
631407,19
1090146,19
1190873,19
1214639,19
1203290,19
1076383,19
677576,19
1339249,19
1154851,19
1114388,19
1047162,19
1344031,19
1144067,19
1283193,19
1075504,19
1138558,19
1158090,19
1149656,19
600293,19
1134350,19
1055039,19
1306325,19
1060829,19
1303813,19
1360578,19
1246250,19
1138884,19
1081787,19
1125390,19
1053822,19
1136219,19
1053176,19
1274942,19
1079831,19
1213691,19
1115988,19
640355,19
559348,19
1043361,19
1112767,19
1082200,19
1161376,19
1055437,19
1138830,19
1054091,19
1232738,19
1151902,19
1107321,19
1275731,19
1257680,19
1194949,19
1188821,19
1195945,19
1922188,19
1079679,19
1330361,19
1211529,19
1387314,19
665844,19
1372932,19
1140122,19
1168177,19
1142751,19
1359854,19
1050218,19
1058445,19
1196486,19
1059208,19
631314,19
652389,19
1259908,19
1121221,19
572100,19
1139048,19
1104363,19
1063012,19
2030032,19
1100604,19
1293947,19
1174415,19
1251950,19
1109495,19
1328031,19
1116538,19
1064277,19
1343983,19
1200003,19
1212393,19
595418,19
1336518,19
1181144,19
1324146,19
1106678,19
1096109,19
1126712,19
1077035,19
1150559,19
1142810,19
1081622,19
2002671,19
1087687,19
1141222,19
1203935,19
1163544,19
1096659,19
1315222,19
1281694,19
1068371,19
1339643,19
1110601,19
1158466,19
1050454,19
1111678,19
1369053,19
1303424,19
1045134,19
1253029,19
608376,19
1290711,19
582878,19
1097350,19
1136826,19
1081640,19
1297296,19
1126921,19
1126580,19
1077172,19
1125647,19
1215769,19
1089903,19
1306510,19
1961562,19
1062611,19
1129155,19
1330223,19
1064890,19
1291584,19
1202018,19
1100134,19
1058442,19
1102036,19
1253714,19
1148878,19
1073335,19
1085519,19
1079696,19
1195971,19
1094087,19
1134469,19
1195038,19
1306827,19
1066911,19
662739,19
785707,19
1079095,19
1115718,19
1144087,19
1254844,19
1316113,19
1171855,19
1158998,19
1130324,19
1098914,19
602296,19
1088686,19
1214857,19
1185088,19
1301704,19
1357760,19
1072976,19
1053355,19
1047891,19
1126547,19
1146886,19
1173048,19
1049838,19
1081634,19
1201175,19
1131589,19
1135205,19
1371146,19
1181051,19
1099192,19
662703,19
1091503,19
1326565,19
1069516,19
1070736,19
1092170,19
1075249,19
1340914,19
1097481,19
1084364,19
1114680,19
1301456,19
1100711,19
768080,19
581385,19
1106435,19
1147454,19
1093964,19
1122028,19
1079008,19
1114070,19
1219229,19
1204605,19
1122656,19
1075482,19
1085997,19
1075563,19
1042448,19
1218619,19
1069238,19
1102927,19
1102900,19
1289263,19
1365069,19
1362539,19
648381,19
1227737,19
1079908,19
1191042,19
1047125,19
608743,19
1077028,19
1187364,19
1061821,19
679199,19
1211417,19
1164584,19
1269375,19
624749,19
1202284,19
1132196,19
1050337,19
1751495,19
651889,19
1064602,19
1121708,19
1174184,19
1198498,19
1267231,19
1284717,19
1183183,19
1244981,19
1142101,19
1183048,19
1166516,19
1091942,19
1071648,19
1193566,19
1263708,19
1071208,19
1368517,19
1998851,19
1051264,19
1085608,19
1204090,19
1319764,19
1054108,19
1173810,19
1064578,19
1266857,19
1084244,19
1334783,19
1383518,19
1059563,19
1329283,19
1241718,19
1057652,19
1097029,19
1281867,19
1256746,19
1124411,19
1122554,19
1276439,19
1112963,19
1145827,19
1152529,19
1186649,19
1097756,19
1082722,19
1123777,19
1214608,19
1174037,19
1065864,19
1185880,19
1281475,19
1168645,19
1314814,19
1232964,19
1061898,19
1121929,19
